Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:4dTVgHZFPlaq9nPbLVVLSG,Closer,Heartthrob,Tegan and Sara,775ff65ba96c4a0aaf80c7cabb5d4c2f,2023-10-27T18:32:54Z,,afdba24cd5ab4f249602c5b2467a5e42,No
spotify:track:4hIY051enSBBJ5fzZUzTSU,How You Love Me Now,Hold On Tight,Hey Monday,2fa53d8d72a24f40b3e727815750baa8,2023-10-30T02:34:10Z,,afdba24cd5ab4f249602c5b2467a5e42,Yes
spotify:track:4veE1jrMbVSy9FRCiYDGkD,I'm The Only One,Yes I Am,Melissa Etheridge,58afd4f15f39489cb2ecbcd7895eb2f8,2023-10-30T21:23:34Z,,afdba24cd5ab4f249602c5b2467a5e42,No
spotify:track:4ZD6SiaJi75smnel0d7jl3,Spiderwebs,Tragic Kingdom,No Doubt,65af0a018fc04a5aa7541314b9cd165f,2023-10-27T14:03:21Z,,afdba24cd5ab4f249602c5b2467a5e42,No
spotify:track:4ZtFanR9U6ndgddUvNcjcG,good 4 u,SOUR,Olivia Rodrigo,c826994196274eef984920f598cf3657,2023-10-27T17:38:47Z,,afdba24cd5ab4f249602c5b2467a5e42,No
spotify:track:54b8qPFqYqIndfdxiLApea,Alone,Bad Animals,Heart,b82c715e0aef4ba990d0281b0c2118cb,2023-10-27T13:36:15Z,,afdba24cd5ab4f249602c5b2467a5e42,No
spotify:track:5kbeIdLuFXtRHtoTqSDnE3,Lay Your Cards Out,Give You The Ghost,POLIÇA,f30a735fd60b474284553995aa9768f1,2023-10-30T20:41:53Z,,afdba24cd5ab4f249602c5b2467a5e42,No
spotify:track:5mfA2CBzQeGiTk9wFItCsS,Zero,It's Blitz! (Deluxe Edition),Yeah Yeah Yeahs,96ecf97c69024d27b8c8a45b1c59cb86,2023-10-29T10:22:50Z,,afdba24cd5ab4f249602c5b2467a5e42,No
spotify:track:5Oows4h53UGeAvJFyCMseY,Without Me,Manic,Halsey,cb2e9a92e0404f18a27f7897a58fc445,2023-10-29T01:16:46Z,,afdba24cd5ab4f249602c5b2467a5e42,No
spotify:track:6SpLc7EXZIPpy0sVko0aoU,Misery Business,Riot!,Paramore,65af0a018fc04a5aa7541314b9cd165f,2023-10-27T14:03:21Z,,afdba24cd5ab4f249602c5b2467a5e42,No
spotify:track:0Q0IVlqMV64kNLlwjPj0Hl,Killing Me Softly With His Song,The Score (Expanded Edition),"Fugees, Ms. Lauryn Hill",f30a735fd60b474284553995aa9768f1,2023-11-07T22:51:55Z,,9653b27b023840d985b45837f380965b,No
spotify:track:0rcwROyUguj5RQa5pPKajI,"Archie, Marry Me",The Loved Ones,Flyte,a0e1625f68f2420c806bc57a00ccd519,2023-11-06T07:26:23Z,,9653b27b023840d985b45837f380965b,No
spotify:track:1dmeXS21t9WV6d3Fm5mxTi,Do I Wanna Know?,triple j Like A Version,CHVRCHES,741b3f4d3e9d4bcaae168bee3f6f4513,2023-11-04T18:28:09Z,,9653b27b023840d985b45837f380965b,No
spotify:track:1Lo0QY9cvc8sUB2vnIOxDT,Fast Car,Gettin' Old,Luke Combs,6811e4c36dd94a059e859ad809572f37,2023-11-05T19:52:39Z,,9653b27b023840d985b45837f380965b,No
spotify:track:25U7raB3ZSszayTYClh4hF,Somewhere Over The Rainbow_What A Wonderful World,Facing Future,Israel Kamakawiwo'ole,cb2e9a92e0404f18a27f7897a58fc445,2023-11-04T19:31:42Z,,9653b27b023840d985b45837f380965b,Yes
spotify:track:28cnXtME493VX9NOw9cIUh,Hurt,American IV: The Man Comes Around,Johnny Cash,775ff65ba96c4a0aaf80c7cabb5d4c2f,2023-11-08T16:55:04Z,,9653b27b023840d985b45837f380965b,No
spotify:track:2ibXTDFu1JfbyaVNKDys8l,Higher Love (feat. Pierre Soyer) - Extended Mix,Higher Love [feat. Pierre Soyer],"Alessandro Taccini, Pierre Soyer",741b3f4d3e9d4bcaae168bee3f6f4513,2023-11-04T18:28:09Z,,9653b27b023840d985b45837f380965b,No
spotify:track:2u6IAPdDmvp3RPbrGdDX8U,No Diggity,Thinking In Textures,Chet Faker,f30a735fd60b474284553995aa9768f1,2023-11-07T22:51:55Z,,9653b27b023840d985b45837f380965b,No
spotify:track:2VsyBIQdUrMqghofolbucW,Boys - triple j Like A Version,Boys (triple j Like A Version),Wolf Alice,eb2f9064602b466fbefc1157ca5db1f5,2023-11-07T02:31:52Z,,9653b27b023840d985b45837f380965b,No
spotify:track:3nvuPQTw2zuFAVuLsC9IYQ,Nothing Compares 2 U,I Do Not Want What I Haven't Got,Sinéad O'Connor,58afd4f15f39489cb2ecbcd7895eb2f8,2023-11-06T15:11:52Z,,9653b27b023840d985b45837f380965b,No
spotify:track:3oh7ZiaBgHj4sLxdMEUSJx,Girls Like You,Bridgerton (Covers from the Netflix Original Series),Vitamin String Quartet,6811e4c36dd94a059e859ad809572f37,2023-11-05T19:52:39Z,,9653b27b023840d985b45837f380965b,No
spotify:track:4JwjzS9WFkWlpzGCwh82fn,Atlantic City,Jericho,The Band,96ecf97c69024d27b8c8a45b1c59cb86,2023-11-05T08:07:47Z,,9653b27b023840d985b45837f380965b,No
spotify:track:4RHwoFW91zWDprK6tew9Cr,Same Drugs,Missing Pieces,Free Throw,f880f25dfd824ab789d2dc58da6063dd,2023-11-08T01:23:25Z,,9653b27b023840d985b45837f380965b,No
spotify:track:5j0CsCmOawMGWDHwZ148nI,Fast Car,Feel The Pain / Fast Car,Jamila Woods,eb2f9064602b466fbefc1157ca5db1f5,2023-11-07T02:31:52Z,,9653b27b023840d985b45837f380965b,No
spotify:track:5qX2ZJoLEyFCTAdaCqUo7s,Whatever You Like - Single Version,Whatever You Like [Digital 45],Anya Marina,58afd4f15f39489cb2ecbcd7895eb2f8,2023-11-06T15:11:52Z,,9653b27b023840d985b45837f380965b,No
spotify:track:5YBVDvTSSSiqv7KZDeUlXA,Renegades Of Funk,Renegades,Rage Against The Machine,2fa53d8d72a24f40b3e727815750baa8,2023-11-08T19:47:13Z,,9653b27b023840d985b45837f380965b,No
spotify:track:5YqpHuXpFjDVZ7tY1ClFll,Heartbeats,Veneer,José González,a0e1625f68f2420c806bc57a00ccd519,2023-11-06T07:26:23Z,,9653b27b023840d985b45837f380965b,No
spotify:track:62WrR3OKtOuA8pKQepahj2,Pursuit of Happiness,Covered up with Flowers,Lissie,65af0a018fc04a5aa7541314b9cd165f,2023-11-04T17:53:14Z,,9653b27b023840d985b45837f380965b,No
spotify:track:65iAvK8UPsThiKcUj2h3Mv,Rich Girl,Interpreting The Masters Volume 1: A Tribute To Daryl Hall And John Oates,the bird and the bee,b82c715e0aef4ba990d0281b0c2118cb,2023-11-05T13:48:23Z,,9653b27b023840d985b45837f380965b,No
spotify:track:6DTLxkODqriIxX6Q4d4bOC,Wait So Long,Wait So Long / Disappear,Motion City Soundtrack,65af0a018fc04a5aa7541314b9cd165f,2023-11-04T17:53:14Z,,9653b27b023840d985b45837f380965b,No
spotify:track:6E4Y6Lh9tGWezuWf2XzBwq,Get Lucky,Get Lucky - EP,Karen Souza,775ff65ba96c4a0aaf80c7cabb5d4c2f,2023-11-08T16:55:04Z,,9653b27b023840d985b45837f380965b,No
spotify:track:6FCfj69zzQHnrx4fTukhfo,Bulls on Parade - triple j Like A Version,Bulls on Parade (triple j Like A Version),Denzel Curry,f880f25dfd824ab789d2dc58da6063dd,2023-11-08T01:23:25Z,,9653b27b023840d985b45837f380965b,No
spotify:track:6KlESwx6JWh4QiPYRU4Nm3,Smooth Criminal,The Best Of Alien Ant Farm 20th Century Masters The Millennium Collection,Alien Ant Farm,b82c715e0aef4ba990d0281b0c2118cb,2023-11-05T13:48:23Z,,9653b27b023840d985b45837f380965b,No
spotify:track:6nLvaCZFR1wEzW3sIKpsnr,"Valerie - Live At BBC Radio 1 Live Lounge, London / 2007",Back To Black (Deluxe Edition),Amy Winehouse,cb2e9a92e0404f18a27f7897a58fc445,2023-11-04T19:31:42Z,RIP you legend 😭,9653b27b023840d985b45837f380965b,Yes
spotify:track:6vFifFwgq4Z3csFE6zi9Fd,Motivation - Recorded at Electric Lady Studios NYC,Spotify Singles,MUNA,2fa53d8d72a24f40b3e727815750baa8,2023-11-08T19:47:13Z,,9653b27b023840d985b45837f380965b,No
spotify:track:7yHIhm47w7yPXbWrCU3NId,Someday - triple j Like A Version,Someday (triple j Like A Version),Julia Jacklin,96ecf97c69024d27b8c8a45b1c59cb86,2023-11-05T08:07:47Z,,9653b27b023840d985b45837f380965b,No
spotify:track:0FS7B5o3QyvOD8eWjnbLoO,Run Away With Me,Emotion (Deluxe Expanded Edition),Carly Rae Jepsen,2fa53d8d72a24f40b3e727815750baa8,2023-11-12T11:33:09Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:0VgkVdmE4gld66l8iyGjgx,Mask Off,FUTURE,Future,eb2f9064602b466fbefc1157ca5db1f5,2023-11-16T00:13:34Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:1CM1wOqD2AIjt2MWd31LV2,Solsbury Hill,Peter Gabriel 1: Car (Remastered Version),Peter Gabriel,741b3f4d3e9d4bcaae168bee3f6f4513,2023-11-16T01:53:36Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:1Hv1VTm8zeOeybub15mA2R,Smooth Operator - Single Version,The Best of Sade,Sade,96ecf97c69024d27b8c8a45b1c59cb86,2023-11-13T16:13:14Z,,63cc7f150e8648bb884f7c5e369c67c5,Yes
spotify:track:1jyddn36UN4tVsJGtaJfem,You Are the Best Thing,Gossip In The Grain,Ray LaMontagne,6811e4c36dd94a059e859ad809572f37,2023-11-12T15:32:55Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:1NrbnHlR2BFREcyWXHIHip,When I'm Sixty Four - Remastered 2009,Sgt. Pepper's Lonely Hearts Club Band (Remastered),The Beatles,b82c715e0aef4ba990d0281b0c2118cb,2023-11-14T01:23:43Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:1xJAmebcsIOntzmfYtXrfc,Heaven Help Me,Cuz I Love You,Lizzo,c826994196274eef984920f598cf3657,2023-11-16T01:47:18Z,Queen of flute ,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:1yUl2G3VJdkidTqXWBt2UD,Flute Loop,Ill Communication,Beastie Boys,eb2f9064602b466fbefc1157ca5db1f5,2023-11-16T00:13:34Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:1ZEOIhSn6BKErV59bIgn76,California Dreamin',All The Leaves Are Brown The Golden Era Collection,The Mamas & The Papas,6811e4c36dd94a059e859ad809572f37,2023-11-12T15:32:55Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:27ZhKzjHoE0UUlyMXu0ZFa,Jubel,The Album,Klingande,65af0a018fc04a5aa7541314b9cd165f,2023-11-16T00:02:51Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:2Iq6HhIquO7JKr0KfTNLzU,My Type,My Type EP,Saint Motel,cb2e9a92e0404f18a27f7897a58fc445,2023-11-14T14:33:14Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:2nilAlGEZmwyaLTMMyDdLo,For Emma,"For Emma, Forever Ago",Bon Iver,a0e1625f68f2420c806bc57a00ccd519,2023-11-13T07:31:11Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:2nklcPJ3YhYJfC2ibStXz9,#41,Crash,Dave Matthews Band,58afd4f15f39489cb2ecbcd7895eb2f8,2023-11-14T16:45:10Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:3aSxNKhVCA1acwnDK6CBbd,Soul Bossa Nova,Austin Powers: International Man of Mystery (Original Soundtrack),Quincy Jones,775ff65ba96c4a0aaf80c7cabb5d4c2f,2023-11-15T21:51:35Z,Groovy baby!,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:3GI3DlwrqMKzkN0iGR3PEj,Sagaba,Blue Scholars,Blue Scholars,775ff65ba96c4a0aaf80c7cabb5d4c2f,2023-11-15T21:51:35Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:4wFBbeR03fah9nwy0isyO8,The Predatory Wasp of the Palisades Is Out to Get Us!,Illinois,Sufjan Stevens,65af0a018fc04a5aa7541314b9cd165f,2023-11-16T00:02:51Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:5hQSXkFgbxjZo9uCwd11so,False God,Lover,Taylor Swift,b82c715e0aef4ba990d0281b0c2118cb,2023-11-14T01:23:43Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:5TF8ilZCTU2PjKiZOYg4WX,The Nosebleed Section,RAP DNA,Hilltop Hoods,741b3f4d3e9d4bcaae168bee3f6f4513,2023-11-16T01:53:36Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:6fNqBgMxJBGhlk5GmUGly6,The Revolution Will Not Be Televised,Pieces Of A Man,Gil Scott-Heron,cb2e9a92e0404f18a27f7897a58fc445,2023-11-14T14:33:14Z,The Revolution Will be Live✌️,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:6hTcuIQa0sxrrByu9wTD7s,Born to Run,Born To Run,Bruce Springsteen,c826994196274eef984920f598cf3657,2023-11-16T01:47:18Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:6KHNMPZTSif1zFbFKErpNU,Moondance - 2013 Remaster,Moondance,Van Morrison,f30a735fd60b474284553995aa9768f1,2023-11-16T08:07:46Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:6RpunyUP44SDweJPDScLSF,Come Home (feat. André 3000),Ventura,"Anderson .Paak, André 3000",a0e1625f68f2420c806bc57a00ccd519,2023-11-13T07:31:11Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:6XK6Zw6JkFsHXzAcMWNiIr,Send Me On My Way,When I Woke,Rusted Root,96ecf97c69024d27b8c8a45b1c59cb86,2023-11-13T16:13:14Z,If that rippin flute solo doesn’t hit you right in the childhood… ,63cc7f150e8648bb884f7c5e369c67c5,Yes
spotify:track:7m97yKVzPpXV9Z4ezEziOD,Big Pimpin',Vol. 3... Life And Times Of S. Carter,"JAY-Z, UGK",2fa53d8d72a24f40b3e727815750baa8,2023-11-12T11:33:09Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:7oB0QBEnGRIJjvlDc8YnM6,Rhapsody in Blue,Gershwin: Rhapsody in Blue & An American in Paris,"George Gershwin, Columbia Symphony Orchestra, Leonard Bernstein",58afd4f15f39489cb2ecbcd7895eb2f8,2023-11-14T16:45:10Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:7ycWLEP1GsNjVvcjawXz3z,Praise The Lord (Da Shine) (feat. Skepta),TESTING,"A$AP Rocky, Skepta",f30a735fd60b474284553995aa9768f1,2023-11-16T08:07:46Z,,63cc7f150e8648bb884f7c5e369c67c5,No
spotify:track:0fnBm6sajqvo50JpA2bzrw,Put Your Sex in the Air,Le 2ème album,Max Boublil,775ff65ba96c4a0aaf80c7cabb5d4c2f,2023-11-24T18:33:08Z,I listened to this song a lot while learning French and it’s even worst once you know what the lyrics are 🙈,cf345ded5b96407e85b8436c822457ad,Yes
spotify:track:0KqyBk4aVT88TEqBIC8mAP,Girl All the Bad Guys Want,Drunk Enough To Dance,Bowling For Soup,58afd4f15f39489cb2ecbcd7895eb2f8,2023-11-24T15:47:21Z,,cf345ded5b96407e85b8436c822457ad,No
spotify:track:13YePtJtWMzVlLflz2NhIF,Bathroom Bitch,Bathroom Bitch,HOLYCHILD,cb2e9a92e0404f18a27f7897a58fc445,2023-11-21T23:33:46Z,So raunchy but so catchy ,cf345ded5b96407e85b8436c822457ad,No
spotify:track:1AEYT6VxrxXPMoQUxsY0E4,Headstrong,Trapt,Trapt,741b3f4d3e9d4bcaae168bee3f6f4513,2023-11-21T02:13:32Z,Banging workout song,cf345ded5b96407e85b8436c822457ad,No
spotify:track:1ehPJRt49h6N0LoryqKZXq,How Far I'll Go - Alessia Cara Version,Moana (Original Motion Picture Soundtrack/Deluxe Edition),Alessia Cara,65af0a018fc04a5aa7541314b9cd165f,2023-11-22T22:14:49Z,,cf345ded5b96407e85b8436c822457ad,No
spotify:track:1gaHMZnimTTqkvyHM05Ml6,Thinking Of You,One Of The Boys,Katy Perry,58afd4f15f39489cb2ecbcd7895eb2f8,2023-11-24T15:47:21Z,,cf345ded5b96407e85b8436c822457ad,No
spotify:track:1H5tvpoApNDxvxDexoaAUo,Who Let The Dogs Out,Who Let The Dogs Out,Baha Men,eb2f9064602b466fbefc1157ca5db1f5,2023-11-24T20:13:21Z,,cf345ded5b96407e85b8436c822457ad,No
spotify:track:1le5KVGTF1xWf2aUj7ruLy,Fallin' For You,Breakthrough (Deluxe Edition),Colbie Caillat,65af0a018fc04a5aa7541314b9cd165f,2023-11-22T22:14:49Z,,cf345ded5b96407e85b8436c822457ad,No
spotify:track:1zB4vmk8tFRmM9UULNzbLB,Thunder,Evolve,Imagine Dragons,a0e1625f68f2420c806bc57a00ccd519,2023-11-23T20:27:59Z,Didnt feel guilty about this until they awkwardly performed at the wga picket line,cf345ded5b96407e85b8436c822457ad,No
spotify:track:2FfZg072w8RoxlMOR7M4CT,Ants Marching,Under the Table and Dreaming (Expanded Edition),Dave Matthews Band,f30a735fd60b474284553995aa9768f1,2023-11-24T06:56:02Z,,cf345ded5b96407e85b8436c822457ad,No
spotify:track:2j5hsQvApottzvTn4pFJWF,What Lovers Do (feat. SZA),Red Pill Blues (Deluxe),"Maroon 5, SZA",a0e1625f68f2420c806bc57a00ccd519,2023-11-23T20:27:59Z,HEY HEY NOW BABYYY,cf345ded5b96407e85b8436c822457ad,No
spotify:track:2nLtzopw4rPReszdYBJU6h,Numb,Meteora,Linkin Park,96ecf97c69024d27b8c8a45b1c59cb86,2023-11-21T14:34:29Z,,cf345ded5b96407e85b8436c822457ad,No
spotify:track:37f4ITSlgPX81ad2EvmVQr,Fight Song,Wildfire,Rachel Platten,741b3f4d3e9d4bcaae168bee3f6f4513,2023-11-21T02:13:32Z,,cf345ded5b96407e85b8436c822457ad,No
spotify:track:3H02Ath9iNiQnkcKcvZH0e,Magic,Vol. 2,Walk off the Earth,b82c715e0aef4ba990d0281b0c2118cb,2023-11-24T15:49:43Z,,cf345ded5b96407e85b8436c822457ad,No
spotify:track:3qqho4PnTn3zlMPBzWhFFD,Ugly Heart,G.R.L.,G.R.L.,6811e4c36dd94a059e859ad809572f37,2023-11-22T00:36:15Z,,cf345ded5b96407e85b8436c822457ad,No
spotify:track:3v0uXfyMEZ1lGvBOv1Y4ar,Bring It All Back,S Club,S Club,2fa53d8d72a24f40b3e727815750baa8,2023-11-24T05:16:21Z,,cf345ded5b96407e85b8436c822457ad,Yes
spotify:track:4bPQs0PHn4xbipzdPfn6du,I Write Sins Not Tragedies,A Fever You Can't Sweat Out,Panic! At The Disco,96ecf97c69024d27b8c8a45b1c59cb86,2023-11-21T14:34:29Z,,cf345ded5b96407e85b8436c822457ad,No
spotify:track:4bVuIlGQBMWS7vIhcx8Ae4,What Hurts The Most,Me And My Gang,Rascal Flatts,6811e4c36dd94a059e859ad809572f37,2023-11-22T00:36:15Z,This is my secret car sing-a-long song ,cf345ded5b96407e85b8436c822457ad,No
spotify:track:4EW8simi1XfAph3nfsaPzz,It's My Life / Confessions Part II (Glee Cast Version),It's My Life / Confessions Part II (Glee Cast Version),Glee Cast,b82c715e0aef4ba990d0281b0c2118cb,2023-11-24T15:49:43Z,,cf345ded5b96407e85b8436c822457ad,No
spotify:track:5DI9jxTHrEiFAhStG7VA8E,Started From the Bottom,Nothing Was The Same,Drake,775ff65ba96c4a0aaf80c7cabb5d4c2f,2023-11-24T18:33:08Z,*puts Spotify on private and hits the repeat one song button*,cf345ded5b96407e85b8436c822457ad,Yes
spotify:track:5rX6C5QVvvZB7XckETNych,All Summer Long,Rock n Roll Jesus,Kid Rock,eb2f9064602b466fbefc1157ca5db1f5,2023-11-24T20:13:21Z,,cf345ded5b96407e85b8436c822457ad,No
spotify:track:5wANPM4fQCJwkGd4rN57mH,drivers license,SOUR,Olivia Rodrigo,c826994196274eef984920f598cf3657,2023-11-24T19:27:37Z,,cf345ded5b96407e85b8436c822457ad,No
spotify:track:6VCeywT4JeawuZOUkQ1okx,Pussy Is God,Pussy Is God,King Princess,cb2e9a92e0404f18a27f7897a58fc445,2023-11-21T23:33:46Z,😸😇,cf345ded5b96407e85b8436c822457ad,No
spotify:track:6x4tKaOzfNJpEJHySoiJcs,Mambo No. 5 (a Little Bit of...),A Little Bit of Mambo,Lou Bega,f30a735fd60b474284553995aa9768f1,2023-11-24T06:56:02Z,,cf345ded5b96407e85b8436c822457ad,No
spotify:track:7HZvTYEdNPiPdweW1868Vm,For Good,Wicked (Original Broadway Cast Recording / Deluxe Edition),"Stephen Schwartz, LeAnn Rimes, Delta Goodrem",c826994196274eef984920f598cf3657,2023-11-24T19:27:37Z,,cf345ded5b96407e85b8436c822457ad,No
spotify:track:7uHJpostAYqNJ8nZM1tp78,Cate’s Brother,Cate’s Brother,Maisie Peters,2fa53d8d72a24f40b3e727815750baa8,2023-11-24T05:16:21Z,,cf345ded5b96407e85b8436c822457ad,Yes
spotify:track:09AWmqTAIk1cPQUzxyDUiA,Santa Fe,Santa Fe,"DEVOTED, Billionaire",775ff65ba96c4a0aaf80c7cabb5d4c2f,2023-12-02T23:20:30Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:0eVcgi09qYDx6ULCfiPjIu,PA Nights,Blue Slide Park,Mac Miller,65af0a018fc04a5aa7541314b9cd165f,2023-12-03T00:12:14Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:15WbjBy1bzH1UsUldBwwlW,Blood Bank,Blood Bank,Bon Iver,b82c715e0aef4ba990d0281b0c2118cb,2023-11-29T01:29:41Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:1cSFlSBdpT4F5vb1frQ231,The Other Side Of The Door (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,b82c715e0aef4ba990d0281b0c2118cb,2023-11-29T01:29:41Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:1GLmaPfulP0BrfijohQpN5,Don't Worry Baby - Remastered 2001,"Shut Down, Vol. 2 (Remastered)",The Beach Boys,58afd4f15f39489cb2ecbcd7895eb2f8,2023-11-30T19:54:04Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:1LnEW2Dx4pFZ4yZ4dXFY4f,Batter Up,Country Grammar,"Nelly, Murphy Lee, Ali",741b3f4d3e9d4bcaae168bee3f6f4513,2023-11-28T18:15:39Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:1PW0MH1EwqC09G0OnnjnT4,Deadwater,Don't You,Wet,741b3f4d3e9d4bcaae168bee3f6f4513,2023-11-28T18:15:39Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:1ylzYcU6FGnuBqqdqqH7QL,Especially in Michigan,Stadium Arcadium,Red Hot Chili Peppers,96ecf97c69024d27b8c8a45b1c59cb86,2023-11-30T06:54:27Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:25x38hVatSDa5ptfbKwdn5,Silver Cross,Charli,Charli XCX,eb2f9064602b466fbefc1157ca5db1f5,2023-11-30T18:45:17Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:2igOUypyg58AbiUPgrlPNN,Fire Bomb,Rated R,Rihanna,2fa53d8d72a24f40b3e727815750baa8,2023-12-03T06:09:51Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:2NcstvY8H9PVQ0DMNGHckh,America's Sweetheart,Love Stuff,Elle King,cb2e9a92e0404f18a27f7897a58fc445,2023-11-28T20:46:38Z,Obsessed with this song,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:2v52t6uTRjPIgnh9HHBAaf,Onyeka (Baby),Twice As Tall,Burna Boy,f30a735fd60b474284553995aa9768f1,2023-12-02T06:09:46Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:3lVPtkNFoIyPPGVdNri4VH,Neon Moon - with Kacey Musgraves,Reboot,"Brooks & Dunn, Kacey Musgraves",c826994196274eef984920f598cf3657,2023-12-02T17:19:33Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:3w7trw4eu0CsEudrWj8Gpb,Nirvana,Nirvana,Sam Smith,6811e4c36dd94a059e859ad809572f37,2023-11-28T18:14:35Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:4CIu6ip0JlQeCqLLfoqlDW,"Eh, Eh (Nothing Else I Can Say)",The Fame,Lady Gaga,58afd4f15f39489cb2ecbcd7895eb2f8,2023-11-30T19:54:04Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:4NBQVFmu2R7lmRU3yoSMm4,Everybody's Something,Acid Rap,"Chance the Rapper, Saba, BJ The Chicago Kid",f30a735fd60b474284553995aa9768f1,2023-12-02T06:09:46Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:4pNf88UmWBliI9uQA9XtsJ,"So Much Wine, Merry Christmas","Things Are Really Great Here, Sort Of...",Andrew Bird,96ecf97c69024d27b8c8a45b1c59cb86,2023-11-30T06:54:27Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:5aRZk9oWIYUB5alrTs8TTV,From Eden,Hozier (Expanded Edition),Hozier,cb2e9a92e0404f18a27f7897a58fc445,2023-11-28T20:46:38Z,🐍,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:5sn1BmEOPP1bu4cZq9OgoF,Tim McGraw - Recorded At Spotify Studios NYC,Spotify Singles,Maggie Rogers,c826994196274eef984920f598cf3657,2023-12-02T17:19:33Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:5UHjWOJA6MDl1g3x2HC68V,The Recipe (Black Hippy Remix) - Bonus Track,"good kid, m.A.A.d city (Deluxe)","Kendrick Lamar, Dr. Dre",a0e1625f68f2420c806bc57a00ccd519,2023-11-29T23:09:42Z,I always forget about this song but love it,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:5yZvaUVyuXfSVUaMumFi6l,Runnin' (Lose It All),Runnin' (Lose It All),"Naughty Boy, Beyoncé, Arrow Benjamin",a0e1625f68f2420c806bc57a00ccd519,2023-11-29T23:09:42Z,beyonce is technically just featured on this so idk if it counts but she’s the main vocalist and i love it so im doin it,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:64UioB4Nmwgn2f4cbIpAkl,It's Still Rock and Roll to Me,Glass Houses,Billy Joel,775ff65ba96c4a0aaf80c7cabb5d4c2f,2023-12-02T23:20:30Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:6JoIs4XLvBgjZOkKnyuPPv,Schoolin' Life,4,Beyoncé,eb2f9064602b466fbefc1157ca5db1f5,2023-11-30T18:45:17Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:6wFxUq7Gr44N3uwLjVQRR0,Family Business,The College Dropout,Kanye West,2fa53d8d72a24f40b3e727815750baa8,2023-12-03T06:09:51Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:6Xxvdy1m9TX9HTxOzQcfuV,Grigio Girls,Joanne (Deluxe),Lady Gaga,6811e4c36dd94a059e859ad809572f37,2023-11-28T18:14:35Z,,8d1f8acd8fb249f495be810800c211ef,No
spotify:track:7mKkJuVgkR72ozJGvJOTHP,The View,Good News For People Who Love Bad News,Modest Mouse,65af0a018fc04a5aa7541314b9cd165f,2023-12-03T00:12:14Z,,8d1f8acd8fb249f495be810800c211ef,No
